[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 12
y = 12

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 12
y = 13

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 12
y = 14

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 12
y = 15

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 12
y = 16

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 12
y = 17

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 12
y = 18

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 12
y = 19

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 12
y = 20

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 12
y = 21

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 12
y = 22

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 12
y = 23

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 12
y = 24

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 12
y = 25

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 12
y = 26

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 12
y = 27

[[data]]
texData = "lava_2"
env = "fire_bush_1"

[data.pos]
x = 12
y = 28

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 12
y = 29

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 12
y = 30

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 13
y = 0

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 13
y = 1

[[data]]
texData = "magma_1"
env = "fire_bush_2"

[data.pos]
x = 13
y = 2

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 13
y = 3

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 13
y = 4

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 13
y = 5

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 13
y = 6

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 13
y = 7

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 13
y = 8

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 13
y = 9

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 13
y = 10

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 13
y = 11

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 13
y = 12

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 13
y = 13

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 13
y = 14

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 13
y = 15

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 13
y = 16

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 13
y = 17

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 13
y = 18

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 13
y = 19

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 13
y = 20

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 13
y = 21

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 13
y = 22

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 13
y = 23

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 13
y = 24

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 13
y = 25

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 13
y = 26

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 13
y = 27

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 13
y = 28

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 13
y = 29

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 13
y = 30

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 13
y = 31

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 14
y = 0

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 14
y = 1

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 14
y = 2

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 14
y = 3

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 14
y = 4

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 14
y = 5

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 14
y = 6

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 14
y = 7

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 14
y = 8

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 14
y = 9

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 14
y = 10

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 14
y = 11

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 14
y = 12

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 14
y = 13

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 14
y = 14

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 14
y = 15

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 14
y = 16

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 14
y = 17

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 14
y = 18

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 14
y = 19

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 14
y = 20

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 14
y = 21

[[data]]
texData = "lava_2"
env = "fire_bush_1"

[data.pos]
x = 14
y = 22

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 14
y = 23

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 14
y = 24

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 14
y = 25

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 14
y = 26

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 14
y = 27

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 14
y = 28

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 14
y = 29

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 14
y = 30

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 14
y = 31

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 15
y = 0

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 15
y = 2

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 15
y = 4

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 15
y = 5

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 15
y = 6

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 15
y = 7

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 15
y = 8

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 15
y = 9

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 15
y = 10

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 15
y = 11

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 15
y = 12

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 15
y = 13

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 15
y = 14

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 15
y = 15

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 15
y = 16

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 15
y = 17

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 15
y = 18

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 15
y = 19

[[data]]
texData = "magma_1"
env = "fire_bush_2"

[data.pos]
x = 15
y = 20

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 15
y = 21

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 15
y = 22

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 15
y = 23

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 15
y = 24

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 15
y = 25

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 15
y = 26

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 15
y = 27

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 15
y = 28

[[data]]
texData = "magma_1"
env = "fire_bush_2"

[data.pos]
x = 15
y = 29

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 15
y = 30

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 15
y = 31

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 16
y = 0

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 16
y = 1

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 16
y = 2

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 16
y = 4

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 16
y = 5

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 16
y = 6

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 16
y = 7

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 16
y = 8

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 16
y = 9

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 16
y = 10

[[data]]
texData = "lava_2"
env = "fire_bush_1"

[data.pos]
x = 16
y = 11

[[data]]
texData = "magma_1"
env = "fire_bush_2"

[data.pos]
x = 16
y = 12

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 16
y = 13

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 16
y = 14

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 16
y = 15

[[data]]
texData = "lava_2"
env = "fire_bush_1"

[data.pos]
x = 16
y = 16

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 16
y = 17

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 16
y = 18

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 16
y = 19

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 16
y = 20

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 16
y = 21

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 16
y = 22

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 16
y = 23

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 16
y = 24

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 16
y = 25

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 16
y = 26

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 16
y = 27

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 16
y = 28

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 16
y = 29

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 16
y = 30

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 16
y = 31

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 17
y = 1

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 17
y = 2

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 17
y = 4

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 17
y = 5

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 17
y = 6

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 17
y = 7

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 17
y = 8

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 17
y = 9

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 17
y = 10

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 17
y = 11

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 17
y = 12

[[data]]
texData = "magma_1"
env = "fire_bush_2"

[data.pos]
x = 17
y = 13

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 17
y = 14

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 17
y = 15

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 17
y = 16

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 17
y = 17

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 17
y = 18

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 17
y = 19

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 17
y = 20

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 17
y = 21

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 17
y = 22

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 17
y = 23

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 17
y = 24

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 17
y = 25

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 17
y = 26

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 17
y = 27

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 17
y = 28

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 17
y = 29

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 17
y = 30

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 17
y = 31

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 18
y = 1

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 18
y = 2

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 18
y = 3

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 18
y = 4

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 18
y = 5

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 18
y = 6

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 18
y = 7

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 18
y = 8

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 18
y = 9

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 18
y = 10

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 18
y = 11

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 18
y = 12

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 18
y = 13

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 18
y = 14

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 18
y = 15

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 18
y = 16

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 18
y = 17

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 18
y = 18

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 18
y = 19

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 18
y = 20

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 18
y = 21

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 18
y = 22

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 18
y = 23

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 18
y = 24

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 18
y = 25

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 18
y = 26

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 18
y = 27

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 18
y = 28

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 18
y = 29

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 18
y = 30

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 18
y = 32

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 19
y = 2

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 19
y = 3

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 19
y = 4

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 19
y = 5

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 19
y = 6

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 19
y = 7

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 19
y = 8

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 19
y = 9

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 19
y = 10

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 19
y = 11

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 19
y = 12

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 19
y = 13

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 19
y = 14

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 19
y = 15

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 19
y = 16

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 19
y = 17

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 19
y = 18

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 19
y = 19

[[data]]
texData = "lava_2"
env = "fire_bush_1"

[data.pos]
x = 19
y = 20

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 19
y = 21

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 19
y = 22

[[data]]
texData = "magma_1"
env = "fire_bush_2"

[data.pos]
x = 19
y = 23

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 19
y = 24

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 19
y = 25

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 19
y = 26

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 19
y = 27

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 19
y = 28

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 19
y = 29

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 19
y = 30

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 19
y = 31

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 19
y = 32

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 20
y = 1

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 19
y = 33

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 20
y = 2

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 20
y = 3

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 20
y = 4

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 20
y = 5

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 20
y = 6

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 20
y = 7

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 20
y = 8

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 20
y = 9

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 20
y = 10

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 20
y = 11

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 20
y = 12

[[data]]
texData = "lava_2"
env = "fire_bush_1"

[data.pos]
x = 20
y = 13

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 20
y = 14

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 20
y = 15

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 20
y = 16

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 20
y = 17

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 20
y = 18

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 20
y = 19

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 20
y = 20

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 20
y = 21

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 20
y = 22

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 20
y = 23

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 20
y = 24

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 20
y = 25

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 20
y = 26

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 20
y = 27

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 20
y = 28

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 20
y = 29

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 20
y = 30

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 20
y = 31

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 21
y = 1

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 20
y = 33

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 21
y = 2

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 21
y = 3

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 21
y = 4

[[data]]
texData = "lava_2"
env = "fire_bush_1"

[data.pos]
x = 21
y = 5

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 21
y = 6

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 21
y = 7

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 21
y = 8

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 21
y = 9

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 21
y = 10

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 21
y = 11

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 21
y = 12

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 21
y = 13

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 21
y = 14

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 21
y = 15

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 21
y = 16

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 21
y = 17

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 21
y = 18

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 21
y = 19

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 21
y = 20

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 21
y = 21

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 21
y = 22

[[data]]
texData = "magma_1"
env = "fire_bush_2"

[data.pos]
x = 21
y = 23

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 21
y = 24

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 21
y = 25

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 21
y = 26

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 21
y = 27

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 21
y = 28

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 21
y = 29

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 21
y = 30

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 21
y = 31

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 22
y = 1

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 22
y = 2

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 21
y = 33

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 22
y = 3

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 22
y = 4

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 22
y = 5

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 22
y = 6

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 22
y = 7

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 22
y = 8

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 22
y = 9

[[data]]
texData = "magma_1"
env = "fire_bush_2"

[data.pos]
x = 22
y = 10

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 22
y = 11

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 22
y = 12

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 22
y = 13

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 22
y = 14

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 22
y = 15

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 22
y = 16

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 22
y = 17

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 22
y = 18

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 22
y = 19

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 22
y = 20

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 22
y = 21

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 22
y = 22

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 22
y = 23

[[data]]
